contacto;periodo;categoria;subcategoria;prestacion;tipo_prestacion;fecha_ingreso;hora_ingreso;domicilio_comuna;domicilio_barrio;domicilio_calle;domicilio_altura;domicilio_esquina_proxima;lat;lon;canal;genero;estado_del_contacto;fecha_cierre_contacto
00050867/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-08;08:50:51;4.0;Nueva Pompeya;RIO CUARTO;4875.0;;-34.6582942947658;-58.4158828306058;GCS Web;Femenino;Abierto;
00050415/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-07;20:09:22;15.0;Villa Crespo;AGUIRRE;954.0;;-34.5937379890547;-58.4394027451878;Boti;Femenino;Abierto;
00051043/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-08;10:24:43;1.0;San Nicolas;VIAMONTE;818.0;;-34.6001239686096;-58.37857661501229;Boti;Femenino;Abierto;
00049810/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-07;15:16:38;13.0;Belgrano;ECHEVERRIA;2985.0;;-34.5661394982203;-58.46131057515721;Boti;Femenino;Abierto;
00050418/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-07;20:10:52;14.0;Palermo;SOLER;6046.0;;-34.5773447465656;-58.43713869713979;Boti;Masculino;Abierto;
00050807/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-08;07:43:43;12.0;Coghlan;PEREZ, ROQUE;3180.0;;-34.5588207920113;-58.4757861924717;App BA 147;Femenino;Abierto;
00052072/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-08;18:21:41;13.0;Belgrano;CRAMER AV.;2739.0;;-34.5590555117999;-58.46609271670921;Boti;Masculino;Abierto;
00051774/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-08;16:13:17;12.0;Villa Pueyrredon;MISTRAL, GABRIELA;2245.0;;-34.5824889595087;-58.49406952266111;Boti;Masculino;Abierto;
00052150/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-08;18:57:03;7.0;Parque Chacabuco;DE LAS ARTES;1001.0;;-34.6321563564818;-58.439894201975;App BA 147;Femenino;Abierto;
00052084/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-08;18:29:21;13.0;Belgrano;CRAMER AV.;2731.0;;-34.5590927991638;-58.4660607344574;Boti;Femenino;Abierto;
00052127/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-08;18:46:57;7.0;Flores;BONIFACIO, JOSE;2362.0;;-34.6322386217605;-58.4605665308535;Boti;Masculino;Abierto;
00056270/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-10;22:59:08;7.0;Parque Chacabuco;BILBAO, FRANCISCO;1440.0;;-34.6312002624051;-58.4495106743342;App BA 147;Femenino;Abierto;
00054263/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-09;20:31:45;1.0;San Nicolas;LAVALLE;176.0;;-34.6019054553226;-58.36981318956801;GCS Web;Masculino;Abierto;
00057119/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-11;13:28:31;13.0;Nuñez;3 DE FEBRERO;4650.0;;-34.53822904275739;-58.4681944668415;GCS Web;Masculino;Abierto;
00056209/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-10;21:45:14;2.0;Recoleta;SANTA FE AV.;2729.0;;-34.593043604342;-58.4053671156518;GCS Web;Femenino;Abierto;
00057293/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-11;15:23:39;14.0;Palermo;BONPLAND;1970.0;;-34.5811834025514;-58.4348635910355;App BA 147;Masculino;Abierto;
00057533/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-11;18:09:44;10.0;Villa Luro;FALCON, RAMON L.,CNEL. AV.;5554.0;;-34.6392977664298;-58.5048957735082;App BA 147;Femenino;Abierto;
00058902/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-13;09:39:11;12.0;Villa Urquiza;DONADO;;QUESADA;-34.5642272637785;-58.4821291621643;Boti;Masculino;Abierto;
00059908/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-14;10:04:55;13.0;Belgrano;VIDAL;2338.0;;-34.5619825038516;-58.4623115610906;GCS Web;Femenino;Abierto;
00059093/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-13;14:32:53;8.0;Villa Lugano;ECHEANDIA;5360.0;;-34.66424705095761;-58.48281456026711;GCS Web;Femenino;Abierto;
00057709/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-11;20:46:34;9.0;Mataderos;SCHMIDL, ULRICO;7578.0;;-34.658454674528;-58.520111055089;Boti;Masculino;Abierto;
00061708/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-15;08:33:32;14.0;Palermo;DUMONT, SANTOS;2734.0;;-34.5763964182053;-58.4414451264234;App BA 147;Femenino;Abierto;
00063230/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-15;19:04:45;15.0;Paternal;MIGUEL ANGEL;1957.0;;-34.6033540012722;-58.4717403369833;GCS Web;Femenino;Abierto;
00064222/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-16;09:37:41;6.0;Caballito;FALCON, RAMON L.,CNEL.;1633.0;;-34.6261869258901;-58.4522642074148;GCS Web;Femenino;Abierto;
00063413/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-15;20:06:05;6.0;Caballito;BARCO CENTENERA DEL;;ALBERDI, JUAN BAUTISTA AV.;-34.6228979151592;-58.4408476940183;Boti;Masculino;Abierto;
00063324/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-15;19:37:19;5.0;Almagro;YAPEYU;582.0;;-34.6186575794597;-58.421493335241;Boti;Masculino;Abierto;
00065144/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-16;15:42:42;6.0;Caballito;AMBROSETTI, JUAN B.;170.0;;-34.6158564671588;-58.4362779455784;App BA 147;Femenino;Abierto;
00066100/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-17;09:55:24;9.0;Mataderos;ARAUJO;1926.0;;-34.6552441268358;-58.4868981838187;Operador GCBA;Masculino;Abierto;
00065164/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-16;15:55:56;5.0;Almagro;LAVALLE;3842.0;;-34.599315608717;-58.4196150654502;GCS Web;Masculino;Abierto;
00065376/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-16;17:56:59;10.0;Velez Sarsfield;YERBAL;4405.0;;-34.63488731062389;-58.4903097835081;GCS Web;Masculino;Abierto;
00066263/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-17;10:52:50;3.0;Balvanera;ALBERTI;326.0;;-34.6135983828641;-58.4013797976946;App BA 147;Masculino;Abierto;
00067925/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-18;09:29:25;9.0;Parque Avellaneda;MORETO;1562.0;;-34.6516356063812;-58.4778564993293;Boti;Femenino;Abierto;
00067720/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-18;05:11:58;3.0;Balvanera;YRIGOYEN, HIPOLITO;2202.0;;-34.6107283306459;-58.3975988931921;Boti;Masculino;Abierto;
00068278/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-18;11:45:39;13.0;Belgrano;O'HIGGINS;2191.0;;-34.5589709254799;-58.45371512580279;GCS Web;Femenino;Abierto;
00069464/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-18;23:31:03;15.0;Parque Chas;BAUNESS;;HAMBURGO;-34.5840451159565;-58.4804805716937;Boti;Masculino;Abierto;
00069685/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-19;10:51:35;8.0;Villa Soldati;MARTI, JOSE;2802.0;;-34.6585787682326;-58.44549335879289;GCS Web;Femenino;Abierto;
00074188/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-22;11:44:15;14.0;Palermo;SOLER;3886.0;;-34.5922829470473;-58.4168087778594;GCS Web;Masculino;Abierto;
00069841/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-19;12:38:23;13.0;Belgrano;BLANCO ENCALADA;3330.0;;-34.5646592821231;-58.4681880660259;GCS Web;Femenino;Abierto;
00073344/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-21;22:33:25;4.0;Boca;BRIN, MINISTRO;722.0;;-34.6303450167734;-58.3589451128086;Boti;Masculino;Abierto;
00074429/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-22;13:00:24;7.0;Flores;ASAMBLEA AV.;1971.0;;-34.6402048122123;-58.4510078545752;Boti;Masculino;Abierto;
00074235/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-22;12:01:28;14.0;Palermo;DEL LIBERTADOR AV.;2473.0;;-34.5791613280166;-58.4060245455256;GCS Web;Masculino;Abierto;
00073563/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-22;04:40:41;15.0;Parque Chas;CAMPILLO;2625.0;;-34.5863811352337;-58.4741809163686;App BA 147;Masculino;Abierto;
00071673/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-21;10:02:20;14.0;Palermo;GUEMES;4854.0;;-34.58007461139911;-58.4258156689806;Boti;Femenino;Abierto;
00076397/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-23;12:17:11;12.0;Saavedra;DEHEZA;2845.0;;-34.54285917030339;-58.4780222660707;GCS Web;Masculino;Abierto;
00077287/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-23;18:05:34;12.0;Villa Pueyrredon;CABEZON, JOSE LEON;;NAZCA;-34.5829365070282;-58.50521740363689;Boti;Femenino;Abierto;
00076621/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-23;13:32:16;9.0;Mataderos;FONROUGE;936.0;;-34.6474310917426;-58.5051210665875;Boti;Femenino;Abierto;
00077522/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-23;20:05:03;7.0;Flores;MANCO CAPAC;1491.0;;-34.6476977031276;-58.45843130174461;App BA 147;Masculino;Abierto;
00074819/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-22;15:22:01;15.0;Villa Crespo;AGUIRRE;964.0;;-34.5936864798642;-58.4394510251792;Boti;Femenino;Abierto;
00079090/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-24;19:11:20;7.0;Parque Chacabuco;ESTRADA;907.0;;-34.6321579079509;-58.4375653228245;App BA 147;Femenino;Abierto;
00077281/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-23;18:01:18;13.0;Belgrano;PINO, VIRREY DEL;1479.0;;-34.560622964822;-58.4423407853701;App BA 147;Femenino;Abierto;
00078114/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-24;10:37:27;10.0;Villa Luro;RIVADAVIA AV.;9525.0;;-34.637174186673;-58.49832046251139;Boti;Femenino;Abierto;
00079519/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-25;08:56:58;11.0;Villa Devoto;ALLENDE;3137.0;;-34.6121803739327;-58.5138402988995;Boti;Masculino;Abierto;
00081513/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-26;18:02:16;11.0;Villa Devoto;CARRIL, SALVADOR MARIA DEL AV.;4335.0;;-34.6017109429074;-58.516186338827;GCS Web;Masculino;Abierto;
00082070/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-27;12:43:03;12.0;Villa Pueyrredon;GRIVEO;3213.0;;-34.5871383905067;-58.5079929832253;Boti;Femenino;Abierto;
00082625/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-27;21:26:32;6.0;Caballito;PUEYRREDON, HONORIO, DR. AV.;1050.0;;-34.60853789204531;-58.44501249510179;GCS Web;Femenino;Abierto;
00083269/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-28;15:15:11;7.0;Parque Chacabuco;ASAMBLEA AV.;322.0;;-34.6322928080954;-58.43003424157371;Boti;Femenino;Abierto;
00083444/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-28;18:21:26;15.0;Villa Crespo;SCALABRINI ORTIZ, RAUL AV.;651.0;;-34.5975134782311;-58.4349100411543;GCS Web;Femenino;Abierto;
00082352/22;202202;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-02-27;18:38:59;14.0;Palermo;ARENALES;3663.0;;-34.5853937286981;-58.41357402349529;App BA 147;Femenino;Abierto;
00084983/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-01;19:07:23;5.0;Boedo;MAZA;1009.0;;-34.6237722907393;-58.4148556231482;Boti;Femenino;Abierto;
00084980/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-01;19:06:55;11.0;Villa Devoto;VARELA, JOSE PEDRO;4176.0;;-34.6057425112051;-58.509307454181;App BA 147;Masculino;Abierto;
00086135/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-02;12:30:22;1.0;Retiro;PELLEGRINI, CARLOS;1500.0;;-34.590383878232;-58.3814524957933;Operador FIXIT;Masculino;Abierto;
00084393/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-01;14:13:08;13.0;Belgrano;MENDOZA;2900.0;;-34.5637859780876;-58.4620139364778;Boti;Femenino;Abierto;
00085924/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-02;11:27:04;15.0;Parque Chas;CAMPILLO;2612.0;;-34.5862962782408;-58.474057586191;App BA 147;Masculino;Abierto;
00088418/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-03;14:59:14;15.0;Villa Crespo;TRES ARROYOS;701.0;;-34.6041994751405;-58.4517658019599;GCS Web;Femenino;Abierto;
00089162/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-03;20:38:24;14.0;Palermo;MONTT, PEDRO, PRES. AV.;;IRAOLA AV.;-34.5728271708604;-58.4167341256606;Boti;Femenino;Abierto;
00091280/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-05;00:48:29;13.0;Belgrano;DEL LIBERTADOR AV.;5700.0;;-34.5596536574998;-58.4450904704889;Boti;Femenino;Abierto;
00090619/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-04;15:38:45;3.0;Balvanera;ALBERTI;622.0;;-34.6168034698361;-58.4010981268647;Boti;Femenino;Abierto;
00090171/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-04;12:14:23;6.0;Caballito;EPUYEN;553.0;;-34.6091868229318;-58.4314991074011;App BA 147;Femenino;Abierto;
00092148/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-05;19:20:26;14.0;Palermo;VEGA, NICETO, CNEL.;;DARWIN;-34.5881818966738;-58.4372186964538;Boti;Femenino;Abierto;
00093272/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-06;22:32:39;8.0;Villa Riachuelo;ITAQUI;6494.0;;-34.6884134286598;-58.4739730481646;Boti;Femenino;Abierto;
00093242/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-06;22:00:50;4.0;Boca;MELO, CARLOS F.;511.0;;-34.6431752978611;-58.3631803828501;Boti;Femenino;Abierto;
00092893/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-06;17:52:45;8.0;Villa Lugano;GOLETA FORTUNA;6005.0;;-34.68844531049;-58.4655066903784;App BA 147;Masculino;Abierto;
00093581/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-07;09:49:01;2.0;Recoleta;PUEYRREDON AV.;1770.0;;-34.5906800255892;-58.4007153235517;GCS Web;Femenino;Abierto;
00094500/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-07;15:31:22;5.0;Almagro;INDEPENDENCIA AV.;4255.0;;-34.6217260852454;-58.4260228485447;Boti;Femenino;Abierto;
00094824/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-07;17:40:28;10.0;Villa Luro;YERBAL;5523.0;;-34.6370400441836;-58.5040032655723;GCS Web;Femenino;Abierto;
00094859/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-07;17:52:52;15.0;Paternal;PUNTA ARENAS;;PAZ SOLDAN;-34.595739148497;-58.4708451087112;Boti;Masculino;Abierto;
00094833/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-07;17:42:20;6.0;Caballito;OTAMENDI;465.0;;-34.6113415717904;-58.4334566165557;Boti;Femenino;Abierto;
00094071/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-07;13:09:03;1.0;Retiro;PELLEGRINI, CARLOS;;DEL LIBERTADOR AV.;-34.5892768025912;-58.3809132374446;Operador FIXIT;Masculino;Abierto;
00096130/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-08;12:24:09;14.0;Palermo;ARMENIA;1651.0;;-34.589732619385;-58.4276521358716;Boti;Masculino;Abierto;
00100555/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-10;13:58:22;8.0;Villa Lugano;LEGUIZAMON, MARTINIANO;4035.0;;-34.6765787290909;-58.4779414368821;GCS Web;Femenino;Abierto;
00095364/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-07;23:56:41;3.0;Balvanera;HUMAHUACA;;AGUERO;-34.6034772322266;-58.4115898929162;Boti;Masculino;Abierto;
00101093/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-10;17:47:57;12.0;Villa Urquiza;MENDOZA;5580.0;;-34.5798214821978;-58.4882717128568;Boti;Femenino;Abierto;
00101668/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-11;00:03:26;13.0;Belgrano;CABILDO AV.;2629.0;;-34.5570327024074;-58.4608955908663;App BA 147;Femenino;Abierto;
00103208/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-11;16:43:04;1.0;San Nicolas;CORDOBA AV.;1714.0;;-34.5996611541424;-58.3918560851683;GCS Web;Femenino;Abierto;
00103247/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-11;17:07:36;11.0;Villa Santa Rita;JUSTO, JUAN B. AV.;5656.0;;-34.6177419602197;-58.4756264141379;GCS Web;Femenino;Abierto;
00103087/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-11;15:41:28;13.0;Nuñez;VUELTA DE OBLIGADO;3470.0;;-34.5494954447208;-58.4662978470066;App BA 147;Masculino;Abierto;
00103999/22;202203;SALUD Y SERVICIOS SOCIALES;ENFERMEDADES TRANSMITIDAS POR MOSQUITOS;Criaderos de mosquitos;Reporte;2022-03-12;11:00:04;4.0;Barracas;HORNOS, GRAL.;1110.0;;-34.6396485366352;-58.3757470610939;Boti;Femenino;Abierto;
